cheating	-
abandon	-
abandoned	-
abandoning	-
abandonment	-
abandonments	-
abandons	-
abase	-
abasement	-
abash	-
abate	-
abdicate	-
abdicated	-
abdicates	-
abdicating	-
abdication	-
abdications	-
aberrant	-
aberration	-
aberrational	-
aberrations	-
abetting	-
abhor	-
abhorred	-
abhorrence	-
abhorrent	-
abhorrently	-
abhors	-
abidance	+
abide	+
abilities	+
ability	+
abject	-
abjectly	-
abjure	-
able	+
abnormal	-
abnormalities	-
abnormality	-
abnormally	-
abolish	-
abolished	-
abolishes	-
abolishing	-
abominable	-
abominably	-
abominate	-
abomination	-
abound	+
above	+
above-average	+
abrade	-
abrasive	-
abrupt	-
abruptly	-
abruptness	-
abscond	-
absence	-
absences	-
absent-minded	-
absentee	-
absenteeism	-
absolute	=
absolutely	=
absolve	+
absorbed	=
absurd	-
absurdity	-
absurdly	-
absurdness	-
abundance	+
abundant	+
abuse	-
abused	-
abuses	-
abusing	-
abusive	-
abusively	-
abusiveness	-
abysmal	-
abysmally	-
abyss	-
accede	+
accentuate	=
accept	+
acceptable	+
acceptance	+
accessible	+
accident	-
accidental	-
accidentally	-
accidents	-
acclaim	+
acclaimed	+
acclamation	+
accolade	+
accolades	+
accommodative	+
accomplish	+
accomplished	+
accomplishes	+
accomplishing	+
accomplishment	+
accomplishments	+
accord	+
accordance	+
accordantly	+
accost	-
accountable	-
accurate	+
accurately	+
accursed	-
accusation	-
accusations	-
accuse	-
accused	-
accuses	-
accusing	-
accusingly	-
acerbate	-
acerbic	-
acerbically	-
ache	-
achievable	+
achieve	+
achieved	+
achievement	+
achievements	+
achieves	+
achieving	+
acknowledge	+
acknowledgement	+
acquiesce	-
acquiesced	-
acquiesces	-
acquiescing	-
acquit	+
acrid	-
acridly	-
acridness	-
acrimonious	-
acrimoniously	-
acrimony	-
active	+
activist	=
actual	=
actuality	=
actually	=
acumen	+
adamant	-
adamantly	-
adaptability	+
adaptable	+
adaptive	+
addict	-
addiction	-
adept	+
adeptly	+
adequate	+
adequately	+
adherence	+
adherent	+
adhesion	+
admirable	+
admirably	+
admiration	+
admire	+
admirer	+
admiring	+
admiringly	+
admission	+
admit	+
admittedly	+
admonish	-
admonisher	-
admonishingly	-
admonishment	-
admonition	-
adolescents	=
adorable	+
adore	+
adored	+
adorer	+
adoring	+
adoringly	+
adrift	-
adroit	+
adroitly	+
adulate	+
adulation	+
adulatory	+
adulterate	-
adulterated	-
adulterating	-
adulteration	-
adulterations	-
advanced	+
advancement	+
advancements	+
advances	+
advancing	+
advantage	+
advantaged	+
advantageous	+
advantageously	+
advantages	+
adventure	+
adventuresome	+
adventurism	+
adventurous	+
adversarial	-
adversaries	-
adversary	-
adverse	-
adversely	-
adversities	-
adversity	-
advice	+
advisable	+
advocacy	+
advocate	+
affability	+
affable	+
affably	+
affect	=
affectation	-
affected	=
affection	+
affectionate	+
affinity	+
affirm	+
affirmation	+
affirmative	+
afflict	-
affliction	-
afflictive	-
affluence	+
affluent	+
afford	+
affordable	+
affront	-
afloat	+
afraid	-
aftermath	-
aftermaths	-
against	-
aggravate	-
aggravated	-
aggravates	-
aggravating	-
aggravation	-
aggravations	-
aggression	-
aggressive	-
aggressiveness	-
aggressor	-
aggrieve	-
aggrieved	-
aghast	-
agile	+
agilely	+
agility	+
agitate	-
agitated	-
agitation	-
agitator	-
agonies	-
agonize	-
agonizing	-
agonizingly	-
agony	-
agree	+
agreeability	+
agreeable	+
agreeableness	+
agreeably	+
agreement	+
aha	=
ail	-
ailment	-
aimless	-
air	=
airs	-
alarm	-
alarmed	-
alarming	-
alarmingly	-
alas	-
alert	=
alerted	-
alerting	-
alienate	-
alienated	-
alienates	-
alienating	-
alienation	-
alienations	-
all-time	=
allay	+
allegation	-
allegations	-
allege	-
allegorize	=
allergic	-
alleviate	+
alliance	=
alliance	+
alliances	=
alliances	+
allow	+
allowable	+
allure	+
alluring	+
alluringly	+
allusion	=
allusions	=
ally	+
almighty	+
aloof	-
altercation	-
although	-
altogether	=
altruist	+
altruistic	+
altruistically	+
amaze	+
amazed	+
amazement	+
amazing	+
amazingly	+
ambiguity	-
ambiguous	-
ambitious	+
ambitiously	+
ambivalence	-
ambivalent	-
ambush	-
ameliorate	+
amenable	+
amenity	+
amiability	+
amiabily	+
amiable	+
amicability	+
amicable	+
amicably	+
amiss	-
amity	+
amnesty	+
amour	+
ample	+
amplify	=
amply	+
amputate	-
amuse	+
amusement	+
amusing	+
amusingly	+
analytical	=
anarchism	-
anarchist	-
anarchistic	-
anarchy	-
anemic	-
angel	+
angelic	+
anger	-
angrily	-
angriness	-
angry	-
anguish	-
animated	+
animosity	-
annihilate	-
annihilation	-
annoy	-
annoyance	-
annoyances	-
annoyed	-
annoying	-
annoyingly	-
annoys	-
annul	-
annulled	-
annulling	-
annulment	-
annulments	-
annuls	-
anomalous	-
anomaly	-
antagonism	-
antagonist	-
antagonistic	-
antagonize	-
anti-	-
anti-American	-
anti-Israeli	-
anti-Semites	-
anti-US	-
anti-occupation	-
anti-proliferation	-
anti-social	-
anti-white	-
anticompetitive	-
antipathy	-
antiquated	-
antithetical	-
anxieties	-
anxiety	-
anxious	-
anxiously	-
anxiousness	-
anyhow	=
anyway	=
anyways	=
apathetic	-
apathetically	-
apathy	-
ape	-
apocalypse	-
apocalyptic	-
apologist	-
apologists	-
apostle	+
apotheosis	+
appal	-
appall	-
appalled	-
appalling	-
appallingly	-
apparent	=
apparently	=
appeal	+
appealing	+
appear	=
appearance	=
appease	+
applaud	+
appreciable	+
appreciate	+
appreciation	+
appreciative	+
appreciatively	+
appreciativeness	+
apprehend	=
apprehension	-
apprehensions	-
apprehensive	-
apprehensively	-
appropriate	+
approval	+
approve	+
apt	+
aptitude	+
aptly	+
arbitrary	-
arcane	-
archaic	-
ardent	+
ardently	+
ardor	+
arduous	-
arduously	-
argue	-
argued	-
arguing	-
argument	-
argumentative	-
arguments	-
aristocratic	+
arousal	+
arouse	+
arousing	+
arrears	-
arrest	-
arrested	-
arresting	+
arrests	-
arrogance	-
arrogant	-
arrogantly	-
articulate	+
artificial	-
artificially	-
ascendant	+
ascertainable	+
ashamed	-
asinine	-
asininely	-
asinininity	-
askance	-
asperse	-
aspersion	-
aspersions	-
aspiration	+
aspirations	+
aspire	+
assail	-
assassin	-
assassinate	-
assault	-
assaulted	-
assaulting	-
assaults	-
assent	+
assertions	-
assertions	+
assertive	+
assess	=
assessment	=
assessments	=
asset	+
assiduous	+
assiduously	+
assuage	+
assumption	=
assurance	+
assurances	+
assure	+
assured	+
assuredly	+
assures	+
assuring	+
astonish	+
astonished	+
astonishing	+
astonishingly	+
astonishment	+
astound	+
astounded	+
astounding	+
astoundingly	+
astray	-
astronomic	=
astronomical	=
astronomically	=
astute	+
astutely	+
asunder	-
asylum	+
atrocious	-
atrocities	-
atrocity	-
atrophy	-
attack	-
attain	+
attainable	+
attained	+
attaining	+
attainment	+
attainments	+
attains	+
attentive	+
attest	+
attitude	=
attitudes	=
attraction	+
attractive	+
attractively	+
attractiveness	+
attrition	-
attune	+
audacious	-
audaciously	-
audaciousness	-
audacity	-
auspicious	+
austere	-
authentic	+
authoritarian	-
authoritative	+
autocrat	-
autocratic	-
autonomous	+
avalanche	-
avarice	-
avaricious	-
avariciously	-
avenge	-
aver	+
averse	-
aversely	-
aversion	-
avid	+
avidly	+
avoid	-
avoidance	-
award	+
aware	=
awareness	=
awe	+
awed	+
awesome	+
awesomely	+
awesomeness	+
awestruck	+
awful	-
awfully	-
awfulness	-
awkward	-
awkwardness	-
ax	-
babble	-
baby	=
back	+
backbite	-
backbiting	-
backbone	+
backdating	-
backward	-
backwardness	-
bad	-
badly	-
baffle	-
baffled	-
bafflement	-
baffling	-
bailout	-
bait	-
balanced	+
balk	-
balked	-
banal	-
banalize	-
bane	-
banish	-
banishment	-
bankrupt	-
bankruptcies	-
bankruptcy	-
bankrupted	-
bankrupting	-
bankrupts	-
bans	-
bar	-
barbarian	-
barbaric	-
barbarically	-
barbarity	-
barbarous	-
barbarously	-
barely	-
bargain	+
barred	-
barren	-
barrier	-
barriers	-
baseless	-
bashful	-
basic	+
basically	=
bask	+
bastard	-
batons	=
battered	-
battering	-
battle	-
battle-lines	-
battlefield	-
battleground	-
batty	-
beacon	+
bearish	-
beast	-
beastly	-
beatify	+
beauteous	+
beautiful	+
beautifully	+
beautify	+
beauty	+
bedlam	-
bedlamite	-
befit	+
befitting	+
befoul	-
befriend	+
beg	-
beggar	-
beggarly	-
begging	-
beguile	-
belabor	-
belated	-
beleaguer	-
belie	-
belief	=
beliefs	=
believable	+
believe	=
belittle	-
belittled	-
belittling	-
bellicose	-
belligerence	-
belligerent	-
belligerently	-
beloved	+
bemoan	-
bemoaning	-
bemused	-
benefactor	+
beneficent	+
beneficial	+
beneficially	+
beneficiary	+
benefit	+
benefited	+
benefiting	+
benefits	+
benefitted	+
benefitting	+
benevolence	+
benevolent	+
benign	+
bent	-
berate	-
bereave	-
bereavement	-
bereft	-
berserk	-
beseech	-
beset	-
besides	=
besiege	-
besmirch	-
best	+
best-known	+
best-performing	+
best-selling	+
bestial	-
betray	-
betrayal	-
betrayals	-
betrayer	-
better	+
better-known	+
better-than-expected	+
bewail	-
beware	-
bewilder	-
bewildered	-
bewildering	-
bewilderingly	-
bewilderment	-
bewitch	-
bias	-
biased	-
biases	-
bicker	-
bickering	-
bid-rigging	-
big	=
bitch	-
bitchy	-
biting	-
bitingly	-
bitter	-
bitterly	-
bitterness	-
bizarre	-
blab	-
blabber	-
black	-
blackmail	-
blah	-
blame	-
blameless	+
blameworthy	-
bland	-
blandish	-
blaspheme	-
blasphemous	-
blasphemy	-
blast	-
blasted	-
blatant	-
blatantly	-
blather	-
bleak	-
bleakly	-
bleakness	-
bleed	-
blemish	-
bless	+
blessing	+
blind	-
blinding	-
blindingly	-
blindness	-
blindside	-
bliss	+
blissful	+
blissfully	+
blister	-
blistering	-
blithe	+
bloated	-
block	-
blockhead	-
blood	-
blood	=
bloodshed	-
bloodthirsty	-
bloody	-
bloom	+
blossom	+
blow	-
blunder	-
blundering	-
blunders	-
blunt	-
blur	-
blurt	-
boast	-
boast	+
boastful	-
boggle	-
bogus	-
boil	-
boiling	-
boisterous	-
bold	+
boldly	+
boldness	+
bolster	+
bolstered	+
bolstering	+
bolsters	+
bomb	-
bombard	-
bombardment	-
bombastic	-
bondage	-
bonkers	-
bonny	+
bonus	+
boom	+
booming	+
boost	+
boosted	+
bore	-
boredom	-
boring	-
botch	-
bother	-
bothersome	-
bottleneck	-
bottlenecks	-
boundless	+
bountiful	+
bowdlerize	-
boycott	-
boycotted	-
boycotting	-
boycotts	-
brag	=
braggart	-
bragger	-
brains	+
brainwash	-
brainy	+
brash	-
brashly	-
brashness	-
brat	-
bravado	-
brave	+
bravery	+
brazen	-
brazenly	-
brazenness	-
breach	-
break	-
break-point	-
breakage	-
breakages	-
breakdown	-
breakdowns	-
breaking	-
breaks	-
breakthrough	+
breakthroughs	+
breathlessness	+
breathtaking	+
breathtakingly	+
bribe	-
bribed	-
briberies	-
bribery	-
bribes	-
bribing	-
bridge	-
bright	+
brighten	+
brightness	+
brilliance	+
brilliant	+
brilliantly	+
brimstone	-
brisk	+
bristle	-
brittle	-
broad	+
broad-based	=
broke	-
broken	-
broken-hearted	-
brood	-
brook	+
brotherly	+
browbeat	-
bruise	-
brusque	-
brutal	-
brutalising	-
brutalities	-
brutality	-
brutalize	-
brutalizing	-
brutally	-
brute	-
brutish	-
buckle	-
bug	-
bulky	-
bull	+
bullies	-
bullish	+
bully	-
bullyingly	-
bum	-
bumpy	-
bungle	-
bungler	-
bunk	-
buoyant	+
burden	-
burdened	-
burdening	-
burdens	-
burdensome	-
burdensomely	-
burn	-
burned	-
busy	-
busybody	-
butcher	-
butchery	-
byzantine	-
cackle	-
cajole	-
calamities	-
calamitous	-
calamitously	-
calamity	-
callous	-
calm	+
calming	+
calmness	+
calumniate	-
calumniation	-
calumnies	-
calumnious	-
calumniously	-
calumny	-
cancel	-
canceled	-
canceling	-
cancellation	-
cancellations	-
cancelled	-
cancelling	-
cancels	-
cancer	-
cancerous	-
candid	+
candor	+
cannibal	-
cannibalize	-
capability	+
capable	+
capably	+
capitalize	+
capitulate	-
capricious	-
capriciously	-
capriciousness	-
capsize	-
captivate	+
captivating	+
captivation	+
captive	-
care	+
carefree	+
careful	+
careless	-
carelessly	-
carelessness	-
caricature	-
carnage	-
carp	-
cartoon	-
cartoonish	-
cash-strapped	-
castigate	-
casualties	-
casualty	-
cataclysm	-
cataclysmal	-
cataclysmic	-
cataclysmically	-
catalyst	+
catastrophe	-
catastrophes	-
catastrophic	-
catastrophically	-
catchy	+
caustic	-
caustically	-
caution	-
cautionary	-
cautioned	-
cautioning	-
cautions	-
cautious	-
cave	-
cease	-
ceased	-
ceaseless	=
ceases	-
ceasing	-
celebrate	+
celebrated	+
celebration	+
celebratory	+
celebrity	+
censure	-
censured	-
censures	-
censuring	-
central	=
certain	=
certainly	=
certified	=
chafe	-
chaff	-
chagrin	-
challenge	-
challenged	-
challenges	-
challenging	-
champ	+
champion	+
chant	=
chaos	-
chaotic	-
chargeoffs	-
charisma	-
charismatic	+
charitable	+
charity	+
charm	+
charming	+
charmingly	+
chaste	+
chasten	-
chastise	-
chastisement	-
chatter	-
chatterbox	-
cheap	-
cheapen	-
cheat	-
cheater	-
cheer	+
cheerful	+
cheerless	-
cheery	+
cherish	+
cherished	+
cherub	+
chic	+
chide	-
childish	-
chill	-
chilly	-
chit	-
chivalrous	+
chivalry	+
choke	-
choppy	-
chore	-
chronic	-
chum	+
circumvent	-
circumvented	-
circumventing	-
circumvention	-
circumventions	-
circumvents	-
civil	+
civility	+
civilization	+
civilize	+
claim	=
claiming	-
clamor	-
clamorous	-
clandestine	=
clarity	+
clash	-
classic	+
clawback	-
clean	+
cleanliness	+
cleanse	+
clear	+
clear-cut	+
clearer	+
clearly	+
clever	+
cliche	-
cliched	-
clique	-
clog	-
close	-
closed	-
closeness	+
closeout	-
closeouts	-
closing	-
closings	-
closure	-
closures	-
cloud	-
clout	+
clumsy	-
co-operation	+
coarse	-
coax	+
cocky	-
coddle	+
coerce	-
coerced	-
coerces	-
coercing	-
coercion	-
coercive	-
cogent	+
cogitate	=
cognizance	=
cognizant	=
cohere	+
coherence	+
coherent	+
cohesion	+
cohesive	+
cold	-
coldly	-
collaborate	+
collaborated	+
collaborates	+
collaborating	+
collaboration	+
collaborations	+
collaborative	+
collaborator	+
collaborators	+
collapse	-
collapsed	-
collapses	-
collapsing	-
collide	-
collision	-
collisions	-
collude	-
colluded	-
colludes	-
colluding	-
collusion	-
collusions	-
collusive	-
colorful	+
colossal	+
combative	-
comeback	+
comedy	-
comely	+
comfort	+
comfortable	+
comfortably	+
comforting	+
comical	-
commend	+
commendable	+
commendably	+
commensurate	+
comment	=
commentator	=
commiserate	-
commitment	+
commodious	+
commonplace	-
commonsense	+
commonsensible	+
commonsensibly	+
commonsensical	+
commotion	-
compact	+
compassion	+
compassionate	+
compatible	+
compel	-
compelling	+
compensate	+
competence	+
competency	+
competent	+
competitive	+
competitiveness	+
complacent	-
complain	-
complained	-
complaining	-
complains	-
complaint	-
complaints	-
complement	+
complete	=
completely	=
complex	-
compliant	+
complicate	-
complicated	-
complicates	-
complicating	-
complication	-
complications	-
complicit	-
compliment	+
complimentary	+
complimented	+
complimenting	+
compliments	+
comprehend	=
comprehensive	+
compromise	+
compromises	+
compulsion	-
compulsive	-
compulsory	-
comrades	+
concealed	-
concealing	-
concede	-
conceded	-
concedes	-
conceding	-
conceit	-
conceited	-
conceivable	+
concern	-
concerned	-
concerning	=
concerns	-
concerted	=
concession	-
concessions	-
conciliate	+
conciliating	-
conciliation	-
conciliations	-
conciliatory	+
conclusive	+
conclusively	+
concrete	+
concur	+
condemn	-
condemnable	-
condemnation	-
condemnations	-
condemned	-
condemning	-
condemns	-
condescend	-
condescending	-
condescendingly	-
condescension	-
condolence	-
condolences	-
condone	-
condone	+
condoned	-
conducive	+
confer	+
confess	-
confessed	-
confesses	-
confessing	-
confession	-
confessions	-
confide	=
confidence	+
confident	+
confine	-
confined	-
confinement	-
confinements	-
confines	-
confining	-
confiscate	-
confiscated	-
confiscates	-
confiscating	-
confiscation	-
confiscations	-
conflict	-
conflicted	-
conflicting	-
conflicts	-
confound	-
confounded	-
confounding	-
confront	-
confrontation	-
confrontational	-
confrontations	-
confronted	-
confronting	-
confronts	-
confuse	-
confused	-
confusing	-
confusion	-
confute	+
congenial	+
congested	-
congestion	-
congratulate	+
congratulations	+
congratulatory	+
conjecture	=
conquer	+
conscience	=
conscience	+
conscientious	+
consciousness	=
consensus	+
consent	+
consequently	=
consider	=
considerable	=
considerably	=
considerate	+
consideration	=
consistent	+
console	+
conspicuous	-
conspicuously	-
conspiracies	-
conspiracy	-
conspirator	-
conspiratorial	-
conspirators	-
conspire	-
conspired	-
conspires	-
conspiring	-
constancy	+
consternation	-
constitutions	=
constrain	-
constraint	-
constructive	+
constructively	+
construe	-
construed	-
construes	-
construing	-
consume	-
consummate	+
contagious	-
contaminate	-
contamination	-
contemplate	=
contempt	-
contemptible	-
contemptuous	-
contemptuously	-
contend	-
contended	-
contending	-
contends	-
content	+
contention	-
contentions	-
contentious	-
contentiously	-
contentment	+
contested	-
contesting	-
continuity	+
continuous	=
contort	-
contortions	-
contraction	-
contractions	-
contradict	-
contradicted	-
contradicting	-
contradiction	-
contradictions	-
contradictory	-
contradicts	-
contrariness	-
contrary	-
contravene	-
contribution	+
contrive	-
contrived	-
controversial	-
controversies	-
controversy	-
convenient	+
conveniently	+
conviction	+
convince	+
convincing	+
convincingly	+
convoluted	-
cooperate	+
cooperation	+
cooperative	+
cooperatively	+
coping	-
cordial	+
cornerstone	+
correct	+
corrected	-
correcting	-
correction	-
corrections	-
corrective	=
correctly	+
corrects	-
corrode	-
corrosion	-
corrosive	-
corrupt	-
corrupted	-
corrupting	-
corruption	-
corruptions	-
corruptly	-
corruptness	-
cost-effective	+
cost-saving	+
costly	-
could	=
counterclaim	-
counterclaimed	-
counterclaiming	-
counterclaims	-
counterfeit	-
counterfeited	-
counterfeiter	-
counterfeiters	-
counterfeiting	-
counterfeits	-
countermeasure	-
countermeasures	-
counterproductive	-
coupists	-
courage	+
courageous	+
courageously	+
courageousness	+
court	+
courteous	+
courtesy	+
courtly	+
covenant	+
covert	=
covet	=
coveting	=
covetingly	=
covetous	-
covetously	=
cow	-
coward	-
cowardly	-
cozy	+
crackdown	-
crafty	-
cramped	-
cranky	-
crass	-
crave	+
craven	-
cravenly	-
craving	+
craze	-
crazily	-
craziness	-
crazy	-
creative	+
creatively	+
creativeness	+
creativity	+
credence	+
credible	+
credulous	-
crime	-
criminal	-
cringe	-
cripple	-
crippling	-
crises	-
crisis	-
crisp	+
critic	-
critical	-
critically	-
criticism	-
criticisms	-
criticize	-
criticized	-
criticizes	-
criticizing	-
critics	-
crook	-
crooked	-
cross	-
crowded	-
crucial	-
crucially	-
crude	-
cruel	-
cruelties	-
cruelty	-
crumble	-
crumple	-
crusade	+
crusader	+
crush	-
crushing	-
cry	-
culpability	-
culpable	-
culpably	-
cumbersome	-
cuplrit	-
cure-all	+
curious	+
curiously	+
curse	-
cursed	-
curses	-
cursory	-
curt	-
curtail	-
curtailed	-
curtailing	-
curtailment	-
curtailments	-
curtails	-
cuss	-
cut	-
cutback	-
cutbacks	-
cute	+
cutthroat	-
cynical	-
cynicism	-
damage	-
damaged	-
damages	-
damaging	-
damn	-
damnable	-
damnably	-
damnation	-
damned	-
damning	-
dampen	-
dampened	-
dance	+
danger	-
dangerous	-
dangerously	-
dangerousness	-
dangers	-
dangle	-
dare	+
daring	+
daringly	+
dark	-
darken	-
darkness	-
darling	+
darn	-
dash	-
dashing	+
dastard	-
dastardly	-
daunt	-
daunting	-
dauntingly	-
dauntless	+
dawdle	-
dawn	+
daydream	+
daydreamer	+
daze	-
dazed	-
dazzle	+
dazzled	+
dazzling	+
dead	-
deadbeat	-
deadlock	-
deadlocked	-
deadlocking	-
deadlocks	-
deadly	-
deadweight	-
deadweights	-
deaf	-
deal	+
dear	+
dearth	-
death	-
debacle	-
debarment	-
debarments	-
debarred	-
debase	-
debasement	-
debaser	-
debatable	-
debate	-
debauch	-
debaucher	-
debauchery	-
debilitate	-
debilitating	-
debility	-
decadence	-
decadent	-
decay	-
decayed	-
deceased	-
deceit	-
deceitful	-
deceitfully	-
deceitfulness	-
deceive	-
deceived	-
deceiver	-
deceivers	-
deceives	-
deceiving	-
decency	+
decent	+
deception	-
deceptions	-
deceptive	-
deceptively	-
decide	=
decisive	+
decisiveness	+
declaim	-
decline	-
declined	-
declines	-
declining	-
decrease	-
decreasing	-
decrement	-
decrepit	-
decrepitude	-
decry	-
dedicated	+
deduce	=
deep	-
deep	=
deepened	-
deepening	-
deepens	-
deeper	-
deepest	-
deeply	=
deface	-
defaced	-
defacement	-
defamation	-
defamations	-
defamatory	-
defame	-
defamed	-
defames	-
defaming	-
default	-
defaulted	-
defaulting	-
defaults	-
defeat	-
defeated	-
defeating	-
defeats	-
defect	-
defective	-
defects	-
defend	-
defend	+
defended	-
defender	+
defending	-
defends	-
defense	+
defensive	-
defer	-
deference	+
defiance	-
defiant	-
defiantly	-
deficiencies	-
deficiency	-
deficient	-
deficit	-
deficits	-
defile	-
defiler	-
definite	+
definitely	+
definitive	+
