cheating	-
definitively	+
deflationary	+
deform	-
deformed	-
defraud	-
defrauded	-
defrauding	-
defrauds	-
deft	+
defunct	-
defy	-
degenerate	-
degenerately	-
degeneration	-
degradation	-
degradations	-
degrade	-
degraded	-
degrades	-
degrading	-
degradingly	-
dehumanization	-
dehumanize	-
deign	-
deject	-
dejected	-
dejectedly	-
dejection	-
delay	-
delayed	-
delaying	-
delays	-
delectable	+
deleterious	-
deliberate	-
deliberated	-
deliberately	-
delicacy	+
delicate	+
delicious	+
delight	+
delighted	+
delightful	+
delightfully	+
delightfulness	+
delighting	+
delights	+
delinquencies	-
delinquency	-
delinquent	-
delinquently	-
delinquents	-
delirious	-
delirium	-
delist	-
delisted	-
delisting	-
delists	-
delude	-
deluded	-
deluge	-
delusion	-
delusional	-
delusions	-
demand	=
demands	=
demean	-
demeaning	-
demise	-
demised	-
demises	-
demising	-
democratic	+
demolish	-
demolished	-
demolisher	-
demolishes	-
demolishing	-
demolition	-
demolitions	-
demon	-
demonic	-
demonize	-
demoralize	-
demoralizing	-
demoralizingly	-
demote	-
demoted	-
demotes	-
demoting	-
demotion	-
demotions	-
demystify	+
denial	-
denials	-
denied	-
denies	-
denigrate	-
denigrated	-
denigrates	-
denigrating	-
denigration	-
denounce	-
denunciate	-
denunciation	-
denunciations	-
deny	-
denying	-
dependability	+
dependable	+
dependent	=
deplete	-
depleted	-
depletes	-
depleting	-
depletion	-
depletions	-
deplorable	-
deplorably	-
deplore	-
deploring	-
deploringly	-
deprave	-
depraved	-
depravedly	-
deprecate	-
deprecation	-
depress	-
depressed	-
depresses	-
depressing	-
depressingly	-
depression	-
deprivation	-
deprive	-
deprived	-
deprives	-
depriving	-
derelict	-
dereliction	-
deride	-
derision	-
derisive	-
derisively	-
derisiveness	-
derogatory	-
desecrate	-
desert	-
desertion	-
deserve	+
deserved	+
deservedly	+
deserving	+
desiccate	-
desiccated	-
desirable	+
desire	+
desired	+
desirous	+
desolate	-
desolately	-
desolation	-
despair	-
despairing	-
despairingly	-
desperate	-
desperately	-
desperation	-
despicable	-
despicably	-
despise	-
despised	-
despite	-
despite	+
despoil	-
despoiler	-
despondence	-
despondency	-
despondent	-
despondently	-
despot	-
despotic	-
despotism	-
destabilisation	-
destabilization	-
destabilize	-
destabilized	-
destine	+
destined	+
destinies	+
destiny	=
destiny	+
destitute	-
destitution	-
destroy	-
destroyed	-
destroyer	-
destroying	-
destroys	-
destruction	-
destructive	-
desultory	-
detain	-
detained	-
detention	-
detentions	-
deter	-
deteriorate	-
deteriorated	-
deteriorates	-
deteriorating	-
deterioration	-
deteriorations	-
determination	+
deterred	-
deterrence	-
deterrences	-
deterrent	-
deterrents	-
deterring	-
deters	-
detest	-
detestable	-
detestably	-
detract	-
detracted	-
detracting	-
detraction	-
detriment	-
detrimental	-
detrimentally	-
detriments	-
devalue	-
devalued	-
devalues	-
devaluing	-
devastate	-
devastated	-
devastating	-
devastatingly	-
devastation	-
deviate	-
deviation	-
devil	-
devilish	-
devilishly	-
devilment	-
devilry	-
devious	-
deviously	-
deviousness	-
devoid	-
devolve	-
devolved	-
devolves	-
devolving	-
devote	+
devoted	+
devotee	+
devotion	+
devout	+
dexterity	+
dexterous	+
dexterously	+
dextrous	+
diabolic	-
diabolical	-
diabolically	-
diametrically	-
diatribe	-
diatribes	-
dictator	-
dictatorial	-
differ	-
difference	=
difficult	-
difficulties	-
difficultly	-
difficulty	-
diffidence	-
dig	-
dig	+
dignified	+
dignify	+
dignity	+
digress	-
dilapidated	-
dilemma	-
diligence	+
diligent	+
diligently	+
dilly-dally	-
dim	-
diminish	-
diminished	-
diminishes	-
diminishing	-
diminution	-
din	-
dinky	-
diplomacy	=
diplomatic	+
dire	-
direct	=
direly	-
direness	-
dirt	-
dirty	-
disable	-
disabled	-
disaccord	-
disadvantage	-
disadvantaged	-
disadvantageous	-
disadvantages	-
disaffect	-
disaffected	-
disaffirm	-
disagree	-
disagreeable	-
disagreeably	-
disagreed	-
disagreeing	-
disagreement	-
disagreements	-
disagrees	-
disallow	-
disallowance	-
disallowances	-
disallowed	-
disallowing	-
disallows	-
disappear	-
disappearance	-
disappearances	-
disappeared	-
disappearing	-
disappears	-
disappoint	-
disappointed	-
disappointing	-
disappointingly	-
disappointment	-
disappointments	-
disappoints	-
disapprobation	-
disapproval	-
disapprovals	-
disapprove	-
disapproved	-
disapproves	-
disapproving	-
disarm	-
disarray	-
disassociates	-
disassociating	-
disassociation	-
disassociations	-
disaster	-
disasters	-
disastrous	-
disastrously	-
disavow	-
disavowal	-
disavowed	-
disavowing	-
disavows	-
disbelief	-
disbelieve	-
disbeliever	-
discern	=
discerning	+
disciplinary	-
disclaim	-
disclaimed	-
disclaimer	-
disclaimers	-
disclaiming	-
disclaims	-
disclose	-
disclosed	-
discloses	-
disclosing	-
discombobulate	-
discomfit	-
discomfititure	-
discomfort	-
discompose	-
disconcert	-
disconcerted	-
disconcerting	-
disconcertingly	-
disconsolate	-
disconsolately	-
disconsolation	-
discontent	-
discontented	-
discontentedly	-
discontinuance	-
discontinuances	-
discontinuation	-
discontinuations	-
discontinue	-
discontinued	-
discontinues	-
discontinuing	-
discontinuity	-
discord	-
discordance	-
discordant	-
discountenance	-
discourage	-
discouraged	-
discouragement	-
discourages	-
discouraging	-
discouragingly	-
discourteous	-
discourteously	-
discredit	-
discredited	-
discrediting	-
discredits	-
discreet	+
discrepancies	-
discrepancy	-
discrepant	-
discretion	+
discriminate	-
discriminating	+
discriminatingly	+
discrimination	-
discriminatory	-
disdain	-
disdainful	-
disdainfully	-
disease	-
diseased	-
disfavor	-
disfavored	-
disfavoring	-
disfavors	-
disgorge	-
disgorged	-
disgorgement	-
disgorgements	-
disgorges	-
disgorging	-
disgrace	-
disgraced	-
disgraceful	-
disgracefully	-
disgruntle	-
disgruntled	-
disgust	-
disgusted	-
disgustedly	-
disgustful	-
disgustfully	-
disgusting	-
disgustingly	-
dishearten	-
disheartening	-
dishearteningly	-
dishonest	-
dishonestly	-
dishonesty	-
dishonor	-
dishonorable	-
dishonorablely	-
dishonorably	-
dishonored	-
dishonoring	-
dishonors	-
disillusion	-
disillusioned	-
disincentives	-
disinclination	-
disinclined	-
disingenuous	-
disingenuously	-
disintegrate	-
disintegration	-
disinterest	-
disinterested	-
disinterestedly	-
disinterestedness	-
dislike	-
dislocated	-
disloyal	-
disloyally	-
disloyalty	-
dismal	-
dismally	-
dismalness	-
dismay	-
dismayed	-
dismaying	-
dismayingly	-
dismiss	-
dismissal	-
dismissals	-
dismissed	-
dismisses	-
dismissing	-
dismissive	-
dismissively	-
disobedience	-
disobedient	-
disobey	-
disorder	-
disordered	-
disorderly	-
disorganized	-
disorient	-
disoriented	-
disown	-
disparage	-
disparaged	-
disparagement	-
disparagements	-
disparages	-
disparaging	-
disparagingly	-
disparities	-
disparity	-
dispensable	-
dispirit	-
dispirited	-
dispiritedly	-
dispiriting	-
displace	-
displaced	-
displacement	-
displacements	-
displaces	-
displacing	-
displease	-
displeasing	-
displeasure	-
dispose	-
disposition	=
dispossess	-
dispossessed	-
dispossesses	-
dispossessing	-
disproportion	-
disproportional	-
disproportionate	-
disproportionately	-
disprove	-
disputable	-
dispute	-
disputed	-
disputes	-
disputing	-
disqualification	-
disqualifications	-
disqualified	-
disqualifies	-
disqualify	-
disqualifying	-
disquiet	-
disquieting	-
disquietingly	-
disquietude	-
disregard	-
disregarded	-
disregardful	-
disregarding	-
disregards	-
disreputable	-
disrepute	-
disrespect	-
disrespectable	-
disrespectablity	-
disrespectful	-
disrespectfully	-
disrespectfulness	-
disrespecting	-
disrupt	-
disrupted	-
disrupting	-
disruption	-
disruptions	-
disruptive	-
disrupts	-
dissatisfaction	-
dissatisfactory	-
dissatisfied	-
dissatisfy	-
dissatisfying	-
dissemble	-
dissembler	-
dissension	-
dissent	-
dissented	-
dissenter	-
dissenters	-
dissenting	-
dissention	-
dissents	-
disservice	-
dissidence	-
dissident	-
dissidents	-
dissocial	-
dissolute	-
dissolution	-
dissolutions	-
dissonance	-
dissonant	-
dissonantly	-
dissuade	-
dissuasive	-
distaste	-
distasteful	-
distastefully	-
distinct	+
distinction	+
distinctions	+
distinctive	+
distinctively	+
distinctiveness	+
distinctly	=
distinguish	+
distinguished	+
distort	-
distorted	-
distorting	-
distortion	-
distortions	-
distorts	-
distract	-
distracted	-
distracting	-
distraction	-
distractions	-
distracts	-
distraught	-
distraughtly	-
distraughtness	-
distress	-
distressed	-
distressing	-
distressingly	-
distrust	-
distrustful	-
distrusting	-
disturb	-
disturbance	-
disturbances	-
disturbed	-
disturbed-let	-
disturbing	-
disturbingly	-
disturbs	-
disunity	-
disvalue	-
divergent	-
diversified	+
diversion	-
divert	-
diverted	-
diverting	-
diverts	-
divest	-
divested	-
divesting	-
divestiture	-
divestitures	-
divestment	-
divestments	-
divests	-
divide	-
divided	-
divine	+
divinely	+
division	-
divisive	-
divisively	-
divisiveness	-
divorce	-
divorced	-
divulge	-
divulged	-
divulges	-
divulging	-
dizzing	-
dizzingly	-
dizzy	-
doddering	-
dodge	+
dodgey	-
dogged	-
doggedly	-
dogmatic	-
doldrums	-
dominance	-
dominant	=
dominate	-
domination	-
domineer	-
domineering	-
doom	-
doomsday	-
dope	-
dote	+
dotingly	+
doubt	-
doubtful	-
doubtfully	-
doubtless	+
doubts	-
down	-
downbeat	-
downcast	-
downer	-
downfall	-
downfallen	-
downgrade	-
downgraded	-
downgrades	-
downgrading	-
downhearted	-
downheartedly	-
downright	=
downside	-
downsize	-
downsized	-
downsizes	-
downsizing	-
downsizings	-
downtime	-
downtimes	-
downturn	-
downturns	-
downward	-
downwards	-
drab	-
draconian	-
draconic	-
drag	-
dragon	-
dragons	-
dragoon	-
drain	-
drama	-
dramatic	=
dramatically	=
drastic	-
drastically	-
drawback	-
drawbacks	-
dread	-
dreadful	-
dreadfully	-
dreadfulness	-
dream	+
dreamland	+
dreams	+
dreamy	+
dreary	-
drive	+
driven	+
drones	-
droop	-
dropped	-
drought	-
droughts	-
drowning	-
drunk	-
drunkard	-
drunken	-
dubious	-
dubiously	-
dubitable	-
dud	-
dull	-
dullard	-
dumb	-
dumbfound	-
dumbfounded	-
dummy	-
dump	-
dunce	-
dungeon	-
dungeons	-
dupe	-
durability	+
durable	+
duress	-
dusty	-
duty	=
dwindle	-
dwindling	-
dying	-
dynamic	+
dysfunction	-
dysfunctional	-
dysfunctions	-
eager	+
eagerly	+
eagerness	+
earnest	+
earnestly	+
earnestness	+
earsplitting	-
ease	+
easier	+
easiest	+
easily	+
easiness	+
easing	-
easy	+
easygoing	+
ebullience	+
ebullient	+
ebulliently	+
eccentric	-
eccentricity	-
eclectic	+
economical	+
ecstasies	+
ecstasy	+
ecstatic	+
ecstatically	+
edgy	-
edify	+
educable	+
educated	+
educational	+
effective	+
effectively	=
effectiveness	+
effectual	+
efficacious	+
efficiencies	+
efficiency	+
efficient	+
efficiently	+
effigy	-
effortless	+
effortlessly	+
effrontery	-
effusion	+
effusive	+
effusively	+
effusiveness	+
egalitarian	+
ego	-
egocentric	-
egomania	-
egotism	-
egotistical	-
egotistically	-
egregious	-
egregiously	-
ejaculate	-
elaborate	=
elan	+
elate	+
elated	+
elatedly	+
elation	+
election-rigger	-
electrification	+
electrify	+
elegance	+
elegant	+
elegantly	+
elevate	+
elevated	+
eligible	+
eliminate	-
elimination	-
elite	+
eloquence	+
eloquent	+
eloquently	+
else	=
emaciated	-
emancipate	+
emasculate	-
embargo	-
embargoed	-
embargoes	-
embargoing	-
embarrass	-
embarrassed	-
embarrasses	-
embarrassing	-
embarrassingly	-
embarrassment	-
embarrassments	-
embattled	-
embellish	+
embezzle	-
embezzled	-
embezzlement	-
embezzlements	-
embezzler	-
embezzles	-
embezzling	-
embodiment	=
embolden	+
embrace	+
embroil	-
embroiled	-
embroilment	-
eminence	+
eminent	+
emotion	=
emotional	-
emotions	=
empathize	-
empathy	-
emphasise	=
emphatic	-
emphatically	-
empower	+
empowered	+
empowering	+
empowerment	+
empowers	+
emptiness	-
empty	-
enable	+
enabled	+
enables	+
enabling	+
enchant	+
enchanted	+
enchanting	+
enchantingly	+
encourage	+
encouraged	+
encouragement	+
encourages	+
encouraging	+
encouragingly	+
encroach	-
encroached	-
encroaches	-
encroaching	-
encroachment	-
encroachments	-
endanger	-
endangered	-
endangering	-
endangerment	-
endangers	-
endear	+
endearing	+
endless	-
endorse	+
endorsement	+
endorser	+
endurable	+
endure	+
enduring	+
enemies	-
enemy	-
energetic	+
energize	+
enervate	-
enfeeble	-
enflame	-
engage	=
engaging	+
engross	=
engrossing	+
engulf	-
enhance	+
enhanced	+
enhancement	+
enhancements	+
enhances	+
enhancing	+
enjoin	-
enjoined	-
enjoining	-
enjoins	-
enjoy	+
enjoyable	+
enjoyably	+
enjoyed	+
enjoying	+
enjoyment	+
enjoys	+
enlighten	+
enlightenment	+
enliven	+
enmity	-
ennoble	+
enormities	-
enormity	-
enormous	-
enormously	-
enough	=
enrage	-
enraged	-
enrapt	+
enrapture	+
enraptured	+
enrich	+
enrichment	+
enslave	-
ensure	+
entangle	-
entanglement	-
enterprising	+
entertain	+
entertaining	+
enthral	+
enthrall	+
enthralled	+
enthuse	+
enthusiasm	+
enthusiast	+
enthusiastic	+
enthusiastically	+
entice	+
enticing	+
enticingly	+
entire	=
entirely	=
entrance	+
entranced	+
entrancing	+
entrap	-
entrapment	-
entreat	+
entreatingly	+
entrenchment	=
entrust	+
enviable	+
enviably	+
envious	-
enviously	-
enviousness	-
envision	+
envisions	+
envy	-
epic	+
epidemic	-
epitome	+
equality	+
equitable	+
equivocal	-
eradicate	-
erase	-
erode	-
eroded	-
erodes	-
eroding	-
erosion	-
err	-
errant	-
erratic	-
erratically	-
erred	-
erring	-
erroneous	-
erroneously	-
error	-
errors	-
errs	-
erudite	+
escalate	-
escalated	-
escalates	-
escalating	-
escapade	-
eschew	-
esoteric	-
especially	+
essential	+
established	+
esteem	+
estranged	-
eternal	-
eternity	+
ethical	+
eulogize	+
euphoria	+
euphoric	+
euphorically	+
evade	-
evaded	-
evades	-
evading	-
evaluate	=
evaluation	=
evasion	-
evasions	-
evasive	-
even	+
evenly	+
eventful	+
everlasting	+
evict	-
evicted	-
evicting	-
eviction	-
evictions	-
evicts	-
evident	+
evidently	+
evil	-
evildoer	-
evils	-
eviscerate	-
evocative	+
exacerbate	-
exacerbated	-
exacerbates	-
exacerbating	-
exacerbation	-
exacerbations	-
exact	=
exacting	-
exactly	=
exaggerate	-
exaggerated	-
exaggerates	-
exaggerating	-
exaggeration	-
exalt	+
exaltation	+
exalted	+
exaltedly	+
exalting	+
exaltingly	+
exasperate	-
exasperating	-
exasperatingly	-
exasperation	-
exceed	+
exceeding	+
exceedingly	+
excel	+
excellence	+
excellency	+
excellent	+
excellently	+
excelling	+
excels	+
exceptional	+
exceptionally	+
excessive	-
excessively	-
excite	+
excited	+
excitedly	+
excitedness	+
excitement	+
exciting	+
excitingly	+
exclaim	-
exclude	-
exclusion	-
exclusive	+
exclusively	=
exclusively	+
exclusiveness	+
exclusives	+
exclusivity	+
excoriate	-
excruciating	-
excruciatingly	-
excusable	+
excuse	-
excuse	+
excuses	-
execrate	-
exemplar	+
exemplary	+
exhaust	-
exhaustion	-
exhaustive	+
exhaustively	+
exhilarate	+
exhilarating	+
exhilaratingly	+
exhilaration	+
exhort	-
exile	-
exonerate	-
exonerate	+
exonerated	-
exonerates	-
exonerating	-
exoneration	-
exonerations	-
exorbitant	-
exorbitantance	-
exorbitantly	-
expansive	+
expectation	=
expediencies	-
expedient	-
expel	-
expensive	-
experienced	+
expert	+
expertly	+
expire	-
explicit	+
explicitly	+
explode	-
exploit	-
exploitation	-
exploitations	-
exploitative	-
exploited	-
exploiting	-
exploits	-
explosive	-
expose	-
exposed	-
exposes	-
exposing	-
expound	=
expression	=
expressions	=
expressive	+
expropriate	-
expropriated	-
expropriates	-
expropriating	-
expropriation	-
expropriations	-
expulse	-
expulsion	-
expulsions	-
expunge	-
exquisite	+
exquisitely	+
extemporize	=
extensive	=
extensively	=
extenuating	-
exterminate	-
extermination	-
extinguish	-
extol	+
extoll	+
extort	-
extortion	-
extraneous	-
extraordinarily	+
extraordinary	+
extravagance	-
extravagant	-
extravagantly	-
extreme	-
extremely	-
extremism	-
extremist	-
extremists	-
exuberance	+
exuberant	+
exuberantly	+
exult	+
exultation	+
exultingly	+
eyebrows	=
fabricate	-
fabrication	-
fabulous	+
fabulously	+
facetious	-
facetiously	-
facilitate	+
fact	=
facts	=
factual	=
fading	-
fail	-
failed	-
failing	-
failings	-
fails	-
failure	-
failures	-
faint	-
fainthearted	-
fair	+
fairly	+
fairness	+
faith	+
faithful	+
faithfully	+
faithfulness	+
faithless	-
fake	-
fall	-
fallacies	-
fallacious	-
fallaciously	-
fallaciousness	-
fallacy	-
fallout	-
false	-
falsehood	-
falsely	-
falsification	-
falsifications	-
falsified	-
falsifies	-
falsify	-
falsifying	-
falsity	-
falter	-
fame	+
famed	+
familiar	=
famine	-
famished	-
famous	+
famously	+
fanatic	-
fanatical	-
fanatically	-
fanaticism	-
fanatics	-
fanciful	-
fancy	+
fanfare	+
fantastic	+
fantastically	+
fantasy	+
far-fetched	-
far-reaching	=
farce	-
farcical	-
farcical-yet-provocative	-
farcically	-
farfetched	-
farsighted	+
fascinate	+
fascinating	+
fascinatingly	+
fascination	+
fascism	-
fascist	-
fashionable	+
fashionably	+
fast	=
fast-growing	+
fast-paced	+
fastest-growing	+
fastidious	-
fastidiously	-
fastuous	-
fat	-
fatal	-
fatalistic	-
fatalistically	-
fatalities	-
fatality	-
fatally	-
fateful	-
fatefully	-
fathom	+
fathomless	-
fatigue	-
fatty	-
fatuity	-
fatuous	-
fatuously	-
fault	-
faulted	-
faults	-
faulty	-
favor	+
favorable	+
favorably	+
favored	+
favoring	+
favorite	+
favorites	+
favour	+
fawn	=
fawningly	-
faze	-
fear	-
fearful	-
fearfully	-
fearless	+
fearlessly	+
fears	-
fearsome	-
feasible	+
feasibly	+
feat	+
featly	+
feckless	-
feeble	-
feeblely	-
feebleminded	-
feel	=
feeling	=
feelings	=
feels	=
feign	-
feint	-
feisty	+
felicitate	+
felicitous	+
felicity	+
fell	-
felon	-
felonious	-
felt	=
ferocious	-
ferociously	-
ferocity	-
fertile	+
fervent	+
fervently	+
fervid	+
fervidly	+
fervor	+
festive	+
fetid	-
fever	-
feverish	-
fiasco	-
fiat	-
fib	-
fibber	-
fickle	-
fiction	-
fictional	-
fictitious	-
fidelity	+
fidget	-
fidgety	-
fiend	-
fiendish	-
fierce	-
fiery	+
fight	-
figurehead	-
filth	-
filthy	-
finagle	-
finally	=
fine	-
fine	+
fined	-
finely	+
fines	-
fired	-
firing	-
firm	=
firmly	=
first-class	+
first-rate	+
fissures	-
fist	-
fit	+
fitting	+
fixer	=
flabbergast	-
flabbergasted	-
flagging	-
flagrant	-
flagrantly	-
flair	+
flak	-
flake	-
flakey	-
flaky	-
flame	+
flash	-
flashy	-
flat-out	-
flatter	+
flattering	+
flatteringly	+
flaunt	-
flaw	-
flawed	-
flawless	+
flawlessly	+
flaws	-
fleer	-
fleeting	-
flexible	+
flighty	-
flimflam	-
flimsy	-
flirt	-
flirty	-
floor	=
floored	-
flounder	-
floundering	-
flourish	+
flourishing	+
flout	-
fluent	+
fluster	-
foe	-
fond	+
fondly	+
fondness	+
fool	-
foolhardy	-
foolish	-
foolishly	-
foolishness	-
foolproof	+
forbid	-
forbidden	-
forbidding	-
forbids	-
force	-
forced	-
forceful	-
forcing	-
foreboding	-
forebodingly	-
foreclose	-
foreclosed	-
forecloses	-
foreclosing	-
foreclosure	-
foreclosures	-
forego	-
foregoes	-
foregoing	-
foregone	-
foremost	+
foresight	+
forestall	-
forestalled	-
forestalling	-
forestalls	-
foretell	=
forfeit	-
forfeited	-
forfeiting	-
forfeits	-
forfeiture	-
forfeitures	-
forgave	+
forged	-
forgers	-
forgery	-
forget	-
forgetful	-
forgetfully	-
forgetfulness	-
forgive	+
forgiven	+
forgiveness	+
forgiving	+
forgivingly	+
forlorn	-
forlornly	-
formidable	-
forsake	-
forsaken	-
forsee	=
forswear	-
forthright	=
fortitude	+
fortress	=
fortuitous	+
fortuitously	+
fortunate	+
fortunately	+
fortune	+
foul	-
foully	-
foulness	-
fractious	-
fractiously	-
fracture	-
fragile	-
fragmented	-
fragrant	+
frail	-
frank	+
frankly	=
frantic	-
frantically	-
franticly	-
fraternize	-
fraud	-
frauds	-
fraudulence	-
fraudulent	-
fraudulently	-
fraught	-
frazzle	-
frazzled	-
freak	-
freakish	-
freakishly	-
free	+
freedom	+
freedoms	+
frenetic	-
frenetically	-
frenzied	-
frenzy	-
frequent	=
fresh	+
fret	-
fretful	-
friction	-
frictions	-
friend	+
friendliness	+
friendly	+
friends	+
friendship	+
friggin	-
fright	-
frighten	-
frightening	-
frighteningly	-
frightful	-
frightfully	-
frigid	-
frivolous	-
frivolously	-
frolic	+
frown	-
frozen	-
fruitful	+
fruitless	-
fruitlessly	-
frustrate	-
frustrated	-
frustrates	-
frustrating	-
frustratingly	-
frustration	-
frustrations	-
fudge	-
fugitive	-
fulfillment	+
full	=
full-blown	-
full-fledged	+
full-scale	=
fully	=
fulminate	-
fumble	-
fume	-
fun	-
fun	+
functional	+
fundamental	=
fundamentalism	-
fundamentally	=
funded	=
funny	+
furious	-
furiously	-
furor	-
further	=
furthermore	=
