cheating	-
merciful	+
mercifully	+
merciless	-
mercilessly	-
mercy	+
mere	-
merely	-
merit	+
meritorious	+
merrily	+
merriment	+
merriness	+
merry	+
mesmerize	+
mesmerizing	+
mesmerizingly	+
mess	-
messy	-
metaphorize	=
meticulous	+
meticulously	+
midget	-
miff	-
might	=
might	+
mightily	+
mighty	+
mild	+
militancy	-
mind	-
mindful	+
mindless	-
mindlessly	-
minister	+
minor	=
miracle	+
miracles	+
miraculous	+
miraculously	+
miraculousness	+
mirage	-
mire	-
mirth	+
misapplication	-
misapplications	-
misapplied	-
misapplies	-
misapply	-
misapplying	-
misapprehend	-
misappropriate	-
misappropriated	-
misappropriates	-
misappropriating	-
misappropriation	-
misappropriations	-
misbecome	-
misbecoming	-
misbegotten	-
misbehave	-
misbehavior	-
misbranded	-
miscalculate	-
miscalculated	-
miscalculates	-
miscalculating	-
miscalculation	-
miscalculations	-
mischief	-
mischievous	-
mischievously	-
misclassification	-
misclassified	-
misconception	-
misconceptions	-
misconduct	-
miscreant	-
miscreants	-
misdated	-
misdemeanors	-
misdirected	-
misdirection	-
miser	-
miserable	-
miserableness	-
miserably	-
miseries	-
miserly	-
misery	-
misfit	-
misfortune	-
misgiving	-
misgivings	-
misguidance	-
misguide	-
misguided	-
mishandle	-
mishandled	-
mishandles	-
mishandling	-
mishap	-
misinform	-
misinformation	-
misinformed	-
misinforming	-
misinforms	-
misinterpret	-
misinterpretation	-
misinterpretations	-
misinterpreted	-
misinterpreting	-
misinterprets	-
misjudge	-
misjudged	-
misjudges	-
misjudging	-
misjudgment	-
misjudgments	-
mislabel	-
mislabeled	-
mislabeling	-
mislabelled	-
mislabels	-
mislead	-
misleading	-
misleadingly	-
misleads	-
misled	-
mislike	-
mismanage	-
mismanaged	-
mismanagement	-
mismanages	-
mismanaging	-
mismatch	-
mismatched	-
mismatches	-
mismatching	-
misplaced	-
misread	-
misreading	-
misrepresent	-
misrepresentation	-
misrepresentations	-
misrepresented	-
misrepresenting	-
misrepresents	-
miss	-
missed	-
misses	-
misstate	-
misstated	-
misstatement	-
misstatements	-
misstates	-
misstating	-
misstep	-
missteps	-
mistake	-
mistaken	-
mistakenly	-
mistakes	-
mistaking	-
mistified	-
mistrust	-
mistrustful	-
mistrustfully	-
misunderstand	-
misunderstanding	-
misunderstandings	-
misunderstood	-
misuse	-
misused	-
misuses	-
misusing	-
mm	=
moan	-
mock	-
mockeries	-
mockery	-
mocking	-
mockingly	-
moderate	+
moderation	+
modern	+
modest	+
modesty	+
molest	-
molestation	-
mollify	+
momentous	+
monopolistic	-
monopolists	-
monopolization	-
monopolize	-
monopolized	-
monopolizes	-
monopolizing	-
monopoly	-
monotonous	-
monotony	-
monster	-
monstrosities	-
monstrosity	-
monstrous	-
monstrously	-
monumental	+
monumentally	+
moody	-
moon	-
moot	-
mope	-
moral	+
morality	+
moralize	+
moratoria	-
moratorium	-
moratoriums	-
morbid	-
morbidly	-
mordant	-
mordantly	-
moreover	=
moribund	-
mortification	-
mortified	-
mortify	-
mortifying	-
most	=
mostly	=
mothballed	-
mothballing	-
motionless	-
motivate	+
motivated	+
motivation	+
motive	=
motley	-
mourn	-
mourner	-
mournful	-
mournfully	-
move	=
moving	+
much	=
muddle	-
muddy	-
mudslinger	-
mudslinging	-
mulish	-
multi-polarization	-
mum	=
mundane	-
murder	-
murderous	-
murderously	-
murky	-
muscle-flexing	-
must	=
myriad	+
mysterious	-
mysteriously	-
mystery	-
mystify	-
myth	-
nag	-
nagging	-
naive	-
naively	-
nap	=
narrow	-
narrower	-
nascent	=
nastily	-
nastiness	-
nasty	-
nationalism	-
natural	+
naturally	+
nature	=
naughty	-
nauseate	-
nauseating	-
nauseatingly	-
navigable	+
neat	+
neatly	+
nebulous	-
nebulously	-
necessarily	+
necessary	+
need	-
need	=
needful	=
needfully	=
needless	-
needlessly	-
needs	=
needy	-
nefarious	-
nefariously	-
negate	-
negation	-
negative	-
negatively	-
negatives	-
neglect	-
neglected	-
neglectful	-
neglecting	-
neglects	-
negligence	-
negligences	-
negligent	-
negligently	-
negligible	-
nemesis	-
nervous	-
nervously	-
nervousness	-
nettle	-
nettlesome	-
neurotic	-
neurotically	-
neutralize	+
nevertheless	=
nice	+
nicely	+
nifty	+
niggle	-
nightmare	-
nightmarish	-
nightmarishly	-
nimble	+
nix	-
noble	+
nobly	+
noisy	-
non-confidence	-
non-violence	+
non-violent	+
nonattainment	-
noncompetitive	-
noncompliance	-
noncompliances	-
noncompliant	-
noncomplying	-
nonconforming	-
nonconformities	-
nonconformity	-
nondisclosure	-
nonexistent	-
nonfunctional	-
nonpayment	-
nonpayments	-
nonperformance	-
nonperformances	-
nonperforming	-
nonproducing	-
nonproductive	-
nonrecoverable	-
nonrenewal	-
nonsense	-
nonviolent	=
normal	+
nosey	-
notable	+
notably	+
noteworthy	+
noticeable	+
notion	=
notorious	-
notoriously	-
nourish	+
nourishing	+
nourishment	+
novel	+
nuance	=
nuances	=
nuisance	-
nuisances	-
numb	-
nurture	+
nurturing	+
oasis	+
obedience	+
obedient	+
obediently	+
obese	-
obey	+
object	-
objected	-
objecting	-
objection	-
objectionable	-
objectionably	-
objections	-
objective	+
objectively	+
obligation	=
obliged	+
oblique	-
obliterate	-
obliterated	-
oblivious	-
obnoxious	-
obnoxiously	-
obscene	-
obscenely	-
obscenity	-
obscure	-
obscurity	-
obsess	-
obsession	-
obsessions	-
obsessive	-
obsessively	-
obsessiveness	-
obsolescence	-
obsolete	-
obstacle	-
obstacles	-
obstinate	-
obstinately	-
obstruct	-
obstructed	-
obstructing	-
obstruction	-
obstructions	-
obtrusive	-
obtuse	-
obviate	+
obvious	=
obviously	-
odd	-
odder	-
oddest	-
oddities	-
oddity	-
oddly	-
offbeat	+
offence	-
offences	-
offend	-
offended	-
offender	-
offenders	-
offending	-
offends	-
offenses	-
offensive	-
offensively	-
offensiveness	-
officious	-
offset	+
oh	=
okay	+
olympic	=
ominous	-
ominously	-
omission	-
omissions	-
omit	-
omits	-
omitted	-
omitting	-
one-side	-
one-sided	-
onerous	-
onerously	-
onslaught	-
onward	+
open	+
open-ended	=
openly	+
openness	+
opinion	=
opinionated	-
opinions	=
opponent	-
opportune	+
opportunistic	-
opportunistically	-
opportunities	+
opportunity	+
oppose	-
opposed	-
opposes	-
opposing	-
opposition	-
oppositions	-
oppress	-
oppression	-
oppressive	-
oppressively	-
oppressiveness	-
oppressors	-
optimal	+
optimism	+
optimistic	+
opulent	+
ordeal	-
orderly	+
original	+
originality	+
orphan	-
orthodoxy	=
ostracize	-
ought	=
outage	-
outages	-
outbreak	-
outburst	-
outbursts	-
outcast	-
outcry	-
outdated	-
outdo	+
outgoing	+
outlaw	-
outlook	=
outmoded	-
outperform	+
outperformed	+
outperforming	+
outperforms	+
outrage	-
outraged	-
outrageous	-
outrageously	-
outrageousness	-
outrages	-
outright	=
outshine	+
outsider	-
outsmart	+
outspoken	=
outstanding	+
outstandingly	+
outstrip	+
outwit	+
ovation	+
over-acted	-
over-valuation	-
overachiever	+
overact	-
overacted	-
overage	-
overages	-
overawe	-
overbalance	-
overbalanced	-
overbearing	-
overbearingly	-
overblown	-
overbuild	-
overbuilding	-
overbuilds	-
overbuilt	-
overburden	-
overburdened	-
overburdening	-
overcapacities	-
overcapacity	-
overcharge	-
overcharged	-
overcharges	-
overcharging	-
overcome	-
overcomes	-
overcoming	-
overdo	-
overdone	-
overdue	-
overemphasize	-
overestimate	-
overestimated	-
overestimates	-
overestimating	-
overestimation	-
overestimations	-
overjoyed	+
overkill	-
overload	-
overloaded	-
overloading	-
overloads	-
overlook	-
overlooked	-
overlooking	-
overlooks	-
overpaid	-
overpayment	-
overpayments	-
overplay	-
overpower	-
overproduced	-
overproduces	-
overproducing	-
overproduction	-
overreach	-
overrun	-
overrunning	-
overruns	-
overshadow	-
overshadowed	-
overshadowing	-
overshadows	-
oversight	-
oversimplification	-
oversimplified	-
oversimplify	-
oversized	-
overstate	-
overstated	-
overstatement	-
overstatements	-
overstates	-
overstating	-
oversupplied	-
oversupplies	-
oversupply	-
oversupplying	-
overt	=
overtaxed	-
overthrow	-
overtly	-
overture	+
overtures	=
overturn	-
overturned	-
overturning	-
overturns	-
overvalue	-
overvalued	-
overvaluing	-
overwhelm	-
overwhelming	-
overwhelmingly	-
overworked	-
overzealous	-
overzealously	-
pacifist	+
pacifists	+
pacify	=
pain	-
painful	-
painfully	-
painless	+
painlessly	+
pains	-
painstaking	+
painstakingly	+
palatable	+
palatial	+
pale	-
palliate	+
paltry	-
pamper	+
pan	-
pandemonium	-
panic	-
panicky	-
panics	-
paradise	+
paradoxical	-
paradoxically	-
paralize	-
paralyzed	-
paramount	+
paranoia	-
paranoid	-
parasite	-
pardon	+
pariah	-
parody	-
partiality	-
particular	=
particularly	=
partisan	-
partisans	-
passe	-
passion	+
passionate	+
passionately	+
passive	-
passiveness	-
pathetic	-
pathetically	-
patience	+
patient	+
patiently	+
patriot	+
patriotic	+
patronize	-
paucity	-
pauper	-
paupers	-
payback	-
peace	+
peaceable	+
peaceful	+
peacefully	+
peacekeepers	+
peculiar	-
peculiarly	-
pedantic	-
pedestrian	-
peerless	+
peeve	-
peeved	-
peevish	-
peevishly	-
penalize	-
penalized	-
penalizes	-
penalizing	-
penalties	-
penalty	-
penetrating	+
penitent	+
perceptions	=
perceptive	+
perfect	+
perfected	+
perfection	+
perfectly	+
perfects	+
perfidious	-
perfidity	-
perfunctory	-
perhaps	=
peril	-
perilous	-
perilously	-
perils	-
peripheral	-
perish	-
permissible	+
pernicious	-
perplex	-
perplexed	-
perplexing	-
perplexity	-
persecute	-
persecution	-
perseverance	+
persevere	+
persist	-
persisted	-
persistence	-
persistence	=
persistent	-
persistent	+
persistently	-
persisting	-
persists	-
personages	+
personality	+
perspective	=
perspicuous	+
perspicuously	+
persuade	+
persuasive	+
persuasively	+
pertinacious	-
pertinaciously	-
pertinacity	-
pertinent	+
perturb	-
perturbed	-
pervasive	-
pervasively	-
pervasiveness	-
perverse	-
perversely	-
perversion	-
perversity	-
pervert	-
perverted	-
pessimism	-
pessimistic	-
pessimistically	-
pest	-
pestilent	-
petrified	-
petrify	-
pettifog	-
petty	-
phenomenal	+
phenomenally	+
philosophize	=
phobia	-
phobic	-
phony	-
picket	-
picketed	-
picketing	-
picky	-
picturesque	+
piety	+
pillage	-
pillar	+
pillory	-
pinch	-
pine	-
pinnacle	+
pious	+
pique	-
pithy	+
pitiable	-
pitiful	-
pitifully	-
pitiless	-
pitilessly	-
pittance	-
pity	-
pivotal	=
placate	+
placid	+
plagiarize	-
plague	-
plain	+
plainly	+
plausibility	+
plausible	+
player	=
playful	+
playfully	+
plaything	-
plea	-
plead	=
plead	-
pleaded	-
pleading	=
pleadingly	=
pleas	-
pleasant	+
pleasantly	+
please	+
pleased	+
pleasing	+
pleasingly	+
pleasurable	+
pleasurably	+
pleasure	+
plebeian	-
pled	-
pledge	+
pledges	+
plenary	=
plentiful	+
plenty	+
plight	-
plot	-
plotters	-
ploy	-
plunder	-
plunderer	-
plush	+
poetic	+
poeticize	+
poignant	+
point	=
pointless	-
pointlessly	-
poise	+
poised	+
poison	-
poisonous	-
poisonously	-
polarisation	-
polemize	-
polished	+
polite	+
politeness	+
pollute	-
polluter	-
polluters	-
polution	-
pompous	-
ponder	=
poor	-
poorly	-
popular	+
popularity	+
portable	+
poses	-
posh	+
posing	-
position	=
positive	+
positively	+
positiveness	+
possibility	=
possible	=
possibly	=
posterity	+
postpone	-
postponed	-
postponement	-
postponements	-
postpones	-
postponing	-
posture	=
posturing	-
potent	+
potential	+
pout	-
poverty	-
power	=
powerful	+
powerfully	+
powerless	-
practicable	+
practical	+
practically	=
pragmatic	+
praise	+
praiseworthy	+
praising	+
prate	-
pratfall	-
prattle	-
pray	=
pre-eminent	+
preach	+
preaching	+
precarious	-
precariously	-
precaution	+
precautions	+
precedent	+
precious	=
precious	+
precipitate	-
precipitated	-
precipitous	-
precipitously	-
precise	+
precisely	+
precision	+
preclude	-
precluded	-
precludes	-
precluding	-
predatory	-
predicament	-
predictable	=
predictablely	=
predominant	=
preeminence	+
preeminent	+
preemptive	+
prefer	+
preferable	+
preferably	+
preference	+
preferences	+
prejudge	-
prejudice	-
prejudicial	-
premature	-
prematurely	-
premeditated	-
premier	+
premiere	+
premium	+
preoccupy	-
prepared	+
preponderance	+
preposterous	-
preposterously	-
press	+
pressing	-
pressure	=
pressures	=
prestige	+
prestigious	+
presumably	=
presume	-
presumptuous	-
presumptuously	-
pretence	-
pretend	-
pretense	-
pretentious	-
pretentiously	-
prettily	+
pretty	+
prevalent	=
prevaricate	-
preventing	-
prevention	-
prevents	-
priceless	+
pricey	-
prickle	-
prickles	-
pride	+
prideful	-
primarily	=
primary	=
prime	=
primitive	-
principle	+
principled	+
prison	-
prisoner	-
privilege	+
privileged	+
prize	+
pro	+
pro-American	+
pro-Beijing	+
pro-Cuba	+
pro-peace	+
proactive	+
proactively	+
problem	-
problematic	-
problematical	-
problems	-
proclaim	=
procrastinate	-
procrastination	-
prodigious	+
prodigiously	+
prodigy	+
productive	+
profane	-
profanity	-
profess	+
proficiency	+
proficient	+
proficiently	+
profit	+
profitability	+
profitable	+
profitably	+
profound	+
profoundly	+
profuse	+
profusely	+
profusion	+
prognosticate	=
progress	+
progressed	+
progresses	+
progressing	+
progressive	+
prohibit	-
prohibitive	-
prohibitively	-
prolific	+
prolong	-
prolongation	-
prolongations	-
prolonged	-
prolonging	-
prolongs	-
prominence	+
prominent	+
promise	+
promising	+
promoter	+
prompt	+
promptly	+
prone	-
propaganda	-
propagandize	-
proper	+
properly	+
prophesy	=
propitious	+
propitiously	+
proportionate	=
proportionately	=
proscription	-
proscriptions	-
prosecute	-
prospect	+
prospects	+
prosper	+
prospered	+
prospering	+
prosperity	+
prosperous	+
prospers	+
protect	+
protection	+
protective	+
protector	+
protest	-
protested	-
protester	-
protesters	-
protesting	-
protestor	-
protestors	-
protests	-
protracted	-
protraction	-
proud	+
prove	=
providence	+
provocation	-
provocative	-
provoke	-
provoked	-
provokes	-
provoking	-
prowess	+
prudence	+
prudent	+
prudently	+
pry	-
pugnacious	-
pugnaciously	-
pugnacity	-
punch	-
punctual	+
pundits	+
punish	-
punishable	-
punished	-
punishes	-
punishing	-
punishment	-
punishments	-
punitive	-
puny	-
puppet	-
puppets	-
pure	+
purification	+
purify	+
purity	+
purport	-
purported	-
purportedly	-
purporting	-
purports	-
purposeful	+
puzzle	-
puzzled	-
puzzlement	-
puzzling	-
quack	-
quaint	+
qualified	+
qualify	+
qualms	-
quandary	-
quarrel	-
quarrellous	-
quarrellously	-
quarrels	-
quarrelsome	-
quash	-
quasi-ally	+
queer	-
quench	+
question	-
questionable	-
questionably	-
questioned	-
questioning	-
questions	-
quibble	-
quick	=
quicken	+
quiet	=
quit	-
quite	=
quitter	-
quitting	-
racism	-
racist	-
racists	-
rack	-
racketeer	-
racketeering	-
radiance	+
radiant	+
radical	-
radicalization	-
radically	-
radicals	-
rage	-
ragged	-
raging	-
rail	-
rally	+
rampage	-
rampant	-
ramshackle	-
rancor	-
rank	-
rankle	-
rant	-
ranting	-
rantingly	-
rapid	=
rapport	+
rapprochement	+
rapt	+
rapture	+
raptureous	+
raptureously	+
rapturous	+
rapturously	+
rare	=
rarely	=
rascal	-
rash	-
rat	-
rather	=
rational	+
rationality	+
rationalization	-
rationalizations	-
rationalize	-
rationalized	-
rationalizes	-
rationalizing	-
rattle	-
ravage	-
rave	+
raving	-
re-conquest	+
react	=
reaction	=
reactionary	-
reactions	=
readily	+
readiness	=
ready	+
reaffirm	+
reaffirmation	+
real	+
realist	+
realistic	+
realistically	+
realization	=
really	=
reason	+
reasonable	+
reasonably	+
reasoned	+
reassign	-
reassigned	-
reassigning	-
reassignment	-
reassignments	-
reassigns	-
reassurance	+
reassure	+
rebellious	-
rebound	+
rebounded	+
rebounding	+
rebuff	-
rebuke	-
recalcitrant	-
recall	-
recalled	-
recalling	-
recalls	-
recant	-
receptive	+
recession	-
recessionary	-
recessions	-
reckless	-
recklessly	-
recklessness	-
reclaim	+
recognition	+
recognizable	=
recoil	-
recommend	+
recommendation	+
recommendations	+
recommended	+
recompense	+
reconcile	+
reconciliation	+
record-setting	+
recourses	-
recover	+
rectification	+
rectify	+
rectifying	+
redeem	+
redeeming	+
redemption	+
redress	-
redressed	-
redresses	-
redressing	-
redundancy	-
redundant	-
reestablish	+
refinance	-
refinanced	-
refinances	-
refinancing	-
refinancings	-
refine	+
refined	+
refinement	+
reflecting	=
reflective	=
reform	+
refresh	+
refreshing	+
refuge	+
refusal	-
refusals	-
refuse	-
refused	-
refuses	-
refusing	-
refutation	-
refute	-
regain	+
regained	+
regaining	+
regal	+
regally	+
regard	=
regard	+
regardless	=
regardlessly	=
regress	-
regression	-
regressive	-
regret	-
regretful	-
regretfully	-
regrettable	-
regrettably	-
rehabilitate	+
rehabilitation	+
reinforce	+
reinforcement	+
reiterate	=
reiterated	=
reiterates	=
reject	-
rejected	-
rejecting	-
rejection	-
rejections	-
rejects	-
rejoice	+
rejoicing	+
rejoicingly	+
relapse	-
relations	=
relax	+
relaxed	+
relent	+
relentless	-
relentlessly	-
relentlessness	-
relevance	+
relevant	+
reliability	+
reliable	+
reliably	+
relief	+
relieve	+
relinquish	-
relinquished	-
relinquishes	-
relinquishing	-
relinquishment	-
relinquishments	-
relish	+
reluctance	-
reluctant	-
reluctantly	-
remark	=
remarkable	+
remarkably	+
remedy	+
reminiscent	+
remorse	-
remorseful	-
remorsefully	-
remorseless	-
remorselessly	-
remorselessness	-
remunerate	+
renaissance	+
renegotiate	-
renegotiated	-
renegotiates	-
renegotiating	-
renegotiation	-
renegotiations	-
renewable	=
renewal	+
renounce	-
renounced	-
renouncement	-
renouncements	-
renounces	-
renouncing	-
renovate	+
renovation	+
renown	+
renowned	+
renunciation	-
repair	+
reparation	-
reparation	+
reparations	-
repay	+
repel	-
repent	+
repentance	+
repetitive	-
replete	=
repossessed	-
repossesses	-
repossessing	-
repossession	-
repossessions	-
reprehensible	-
reprehensibly	-
reprehension	-
reprehensive	-
repress	-
repression	-
repressive	-
reprimand	-
reproach	-
reproachful	-
reprove	-
reprovingly	-
repudiate	-
repudiated	-
repudiates	-
repudiating	-
repudiation	-
repudiations	-
repugn	-
repugnance	-
repugnant	-
repugnantly	-
repulse	-
repulsed	-
repulsing	-
repulsive	-
repulsively	-
repulsiveness	-
reputable	+
reputed	=
rescue	+
resent	-
resentful	-
resentment	-
reservations	-
resign	-
resignation	-
resignations	-
resigned	-
resigning	-
resigns	-
resilient	+
resistance	-
resistant	-
resolute	+
resolve	+
resolved	+
resound	+
resounding	+
resourceful	+
resourcefulness	+
respect	+
respectable	+
respectful	+
respectfully	+
respite	+
resplendent	+
responsibility	+
responsible	+
responsibly	+
responsive	+
restate	-
restated	-
restatement	-
restatements	-
restates	-
restating	-
restful	+
restless	-
restlessness	-
restoration	+
restore	+
restraint	+
restrict	-
restricted	-
restriction	-
restrictive	-
restructure	-
restructured	-
restructures	-
restructuring	-
restructurings	-
resurgent	+
retaliate	-
retaliated	-
retaliates	-
retaliating	-
retaliation	-
retaliations	-
retaliatory	-
retard	-
reticent	-
retire	-
retract	-
retreat	-
retribution	-
retributions	-
reunite	+
reveal	=
revealing	=
revel	+
revelation	+
revelatory	=
revenge	-
revengeful	-
revengefully	-
revere	+
reverence	+
reverent	+
reverently	+
revert	-
revile	-
reviled	-
revitalize	+
revival	+
revive	+
revoke	-
revoked	-
revokes	-
revoking	-
revolt	-
revolting	-
revoltingly	-
revolution	+
revolutionize	+
revolutionized	+
revolutionizes	+
revolutionizing	+
revulsion	-
revulsive	-
reward	+
rewarded	+
rewarding	+
rewardingly	+
rewards	+
rhapsodize	-
rhetoric	-
rhetorical	-
rich	+
riches	+
richly	+
richness	+
rid	-
ridicule	-
ridiculed	-
ridicules	-
ridiculing	-
ridiculous	-
ridiculously	-
rife	-
rift	-
rifts	-
right	+
righten	+
righteous	+
righteously	+
righteousness	+
rightful	+
rightfully	+
rightly	+
rightness	+
rights	+
rigid	-
rigor	-
rigorous	-
rile	-
riled	-
ripe	+
risk	-
risk-free	+
risky	-
rival	-
rivalry	-
roadblocks	-
robust	+
rocky	-
rogue	-
rollercoaster	-
romantic	+
romantically	+
romanticize	+
rosy	+
rot	-
rotten	-
rough	-
rousing	+
rubbish	-
rude	-
rue	-
ruffian	-
ruffle	-
ruin	-
ruinous	-
rumbling	-
rumor	-
rumors	-
rumours	-
rumple	-
run-down	-
runaway	-
rupture	-
rusty	-
ruthless	-
ruthlessly	-
ruthlessness	-
sabotage	-
sacred	+
sacrifice	-
sacrificed	-
sacrifices	-
sacrificial	-
sacrificing	-
sad	-
sadden	-
sadly	-
sadness	-
safe	+
safeguard	+
sag	-
sagacity	+
sage	+
sagely	+
saint	+
saintliness	+
saintly	+
salable	+
salacious	-
salivate	+
salutary	+
salute	+
salvation	+
sanctify	+
sanctimonious	-
sanction	+
sanctity	+
sanctuary	+
sane	+
sanguine	+
sanity	+
sap	-
sarcasm	-
sarcastic	-
sarcastically	-
sardonic	-
sardonically	-
sass	-
satirical	-
satirize	-
satisfaction	+
satisfactorily	+
